
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '0', 'cube de bouillon', 'https:__assets.afcdn.com_recipe_20230303_140910_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '133', 'poire', 'https:__assets.afcdn.com_recipe_20170607_67498_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '134', 'lard fumé', 'https:__assets.afcdn.com_recipe_20170607_67756_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '135', 'pain d\'épices', 'https:__assets.afcdn.com_recipe_20170607_67712_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '136', 'bière brune', 'https:__assets.afcdn.com_recipe_20170607_67552_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '137', 'endive', 'https:__assets.afcdn.com_recipe_20170607_67408_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '138', 'crottin de Chavignol', 'https:__assets.afcdn.com_recipe_20170623_69238_w120h120c1cxb2768cyb2408.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '139', 'clou de girofle', 'https:__assets.afcdn.com_recipe_20170607_67585_w120h120c1cx1335cy864.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '140', 'noix', 'https:__assets.afcdn.com_recipe_20170607_67764_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '141', 'noix de coco', 'https:__assets.afcdn.com_recipe_20170607_67656_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '142', 'écorce d\'orange', 'https:__assets.afcdn.com_recipe_20170621_69028_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '143', 'noisettes', 'https:__assets.afcdn.com_recipe_20170607_67496_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '144', 'amandes', 'https:__assets.afcdn.com_recipe_20170607_67684_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '145', 'liqueur d\'amande', 'https:__assets.afcdn.com_recipe_20170621_68949_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '146', 'poireau', 'https:__assets.afcdn.com_recipe_20170607_67489_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '147', 'poivron', 'https:__assets.afcdn.com_recipe_20170607_67464_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '148', 'lait demi-écrémé', 'https:__assets.afcdn.com_recipe_20170607_67593_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '149', 'porto', 'https:__assets.afcdn.com_recipe_20170718_70392_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '150', 'olives noires', 'https:__assets.afcdn.com_recipe_20170607_67688_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '151', 'crevette rose', 'https:__assets.afcdn.com_recipe_20230919_145407_w120h120c1cx250cy250cxb500cyb500.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '152', 'jambon', 'https:__assets.afcdn.com_recipe_20170607_67343_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '153', 'banane', 'https:__assets.afcdn.com_recipe_20170607_67637_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '154', 'potimarron', 'https:__assets.afcdn.com_recipe_20170607_67353_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '155', 'lapin', 'https:__assets.afcdn.com_recipe_20170607_67616_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '156', 'filet de poulet', 'https:__assets.afcdn.com_recipe_20170607_67699_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '157', 'sauce soja', 'https:__assets.afcdn.com_recipe_20170607_67466_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '158', 'ciboulette', 'https:__assets.afcdn.com_recipe_20170607_67695_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '159', 'extrait d\'amande amère', 'https:__assets.afcdn.com_recipe_20170621_68946_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '160', 'fèves', 'https:__assets.afcdn.com_recipe_20170607_67507_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '161', 'grand-marnier', 'https:__assets.afcdn.com_recipe_20100101_ingredient_default_w120h120c1.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '162', 'sirop de sucre de canne', 'https:__assets.afcdn.com_recipe_20100101_ingredient_default_w120h120c1.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '163', 'pain de mie', 'https:__assets.afcdn.com_recipe_20230329_141687_w120h120c1cx900cy900cxb1800cyb1800.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '164', 'calvados', 'https:__assets.afcdn.com_recipe_20170607_67542_w120h120c1cx350cy525.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '165', 'Magret de canard fumé', 'https:__assets.afcdn.com_recipe_20180116_76803_w120h120c1cx2750cy2750cxb5500cyb5500.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '166', 'Foie gras', 'https:__assets.afcdn.com_recipe_20170607_67410_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '167', 'cumin', 'https:__assets.afcdn.com_recipe_20170607_67483_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '168', 'coriandre', 'https:__assets.afcdn.com_recipe_20170607_67770_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '169', 'raisins secs', 'https:__assets.afcdn.com_recipe_20170607_67608_w120h120c1cx1541cy1030.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '170', 'jus de citron', 'https:__assets.afcdn.com_recipe_20220404_130682_w120h120c1cx241cy362cxb483cyb724.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '171', 'paleron', 'https:__assets.afcdn.com_recipe_20210225_118183_w120h120c1cx537cy536cxb1074cyb1072.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '172', 'lard', 'https:__assets.afcdn.com_recipe_20170607_67645_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '173', 'matière grasse', 'https:__assets.afcdn.com_recipe_20100101_ingredient_default_w120h120c1.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '174', 'laurier', 'https:__assets.afcdn.com_recipe_20170607_67707_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '175', 'sauge', 'https:__assets.afcdn.com_recipe_20170607_67354_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '176', 'pâte sablée', 'https:__assets.afcdn.com_recipe_20170607_67493_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '177', 'sucre fin', 'https:__assets.afcdn.com_recipe_20170621_68915_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '178', 'framboises', 'https:__assets.afcdn.com_recipe_20170607_67401_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '179', 'butternut', 'https:__assets.afcdn.com_recipe_20170621_68974_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '180', 'fromage blanc', 'https:__assets.afcdn.com_recipe_20170607_67744_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '181', 'jus d\'orange', 'https:__assets.afcdn.com_recipe_20170621_69080_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '182', 'pêche', 'https:__assets.afcdn.com_recipe_20170607_67708_w120h120c1cx3000cy2600.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '183', 'saumon frais', 'https:__assets.afcdn.com_recipe_20230919_145408_w120h120c1cx250cy250cxb500cyb500.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '184', 'tomates cerise', 'https:__assets.afcdn.com_recipe_20170607_67652_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '185', 'miel liquide', 'https:__assets.afcdn.com_recipe_20170607_67414_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '186', 'épaule de veau', 'https:__assets.afcdn.com_recipe_20210225_118191_w120h120c1cx647cy649cxb1294cyb1298.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '187', 'blanc de poulet', 'https:__assets.afcdn.com_recipe_20180315_77988_w120h120c1cx2550cy2550cxb5100cyb5100.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '188', 'estragon', 'https:__assets.afcdn.com_recipe_20170607_67546_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '189', 'crème épaisse', 'https:__assets.afcdn.com_recipe_20170619_68884_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '190', 'sucre brun', 'https:__assets.afcdn.com_recipe_20100101_ingredient_default_w120h120c1.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '191', 'cerises', 'https:__assets.afcdn.com_recipe_20170607_67491_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '192', 'crème dessert au chocolat', 'https:__assets.afcdn.com_recipe_20180823_81882_w120h120c1cx2000cy2000cxb4000cyb4000.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '193', 'rhubarbe', 'https:__assets.afcdn.com_recipe_20170607_67547_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '194', 'bouillon de volaille', 'https:__assets.afcdn.com_recipe_20170607_67586_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '195', 'escalope de poulet', 'https:__assets.afcdn.com_recipe_20180315_77989_w120h120c1cx2550cy2550cxb5100cyb5100.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '196', 'patate douce', 'https:__assets.afcdn.com_recipe_20170607_67689_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '197', 'cognac', 'https:__assets.afcdn.com_recipe_20170607_67612_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '198', 'lardons fumés', 'https:__assets.afcdn.com_recipe_20170607_67477_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '199', 'noix de coco rapée', 'https:__assets.afcdn.com_recipe_20170607_67634_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '200', 'pain', 'https:__assets.afcdn.com_recipe_20170607_67639_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '201', 'levure de boulanger fraîche', 'https:__assets.afcdn.com_recipe_20181226_85091_w120h120c1cx1466cy1466cxb2932cyb2932.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '202', 'fécule de pomme de terre', 'https:__assets.afcdn.com_recipe_20170607_67389_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '203', 'fromage de chèvre', 'https:__assets.afcdn.com_recipe_20170607_67447_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '204', 'biscuit', 'https:__assets.afcdn.com_recipe_20170607_67750_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '205', 'palets bretons', 'https:__assets.afcdn.com_recipe_20170621_69113_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '206', 'cigarette russe', 'https:__assets.afcdn.com_recipe_20170623_69231_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '207', 'petit beurre', 'https:__assets.afcdn.com_recipe_20170607_67580_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '208', 'Paille d\'Or', 'https:__assets.afcdn.com_recipe_20100101_ingredient_default_w120h120c1.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '209', 'dragibus (bonbons)', 'https:__assets.afcdn.com_recipe_20100101_ingredient_default_w120h120c1.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '210', 'gâteaux', 'https:__assets.afcdn.com_recipe_20100101_ingredient_default_w120h120c1.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '211', 'poulet', 'https:__assets.afcdn.com_recipe_20170607_67769_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '212', 'cerneau de noix', 'https:__assets.afcdn.com_recipe_20170621_69102_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '213', 'girofle', 'https:__assets.afcdn.com_recipe_20170607_67529_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '214', 'fraises', 'https:__assets.afcdn.com_recipe_20170607_67613_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '215', 'tagliatelles', 'https:__assets.afcdn.com_recipe_20170621_69175_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '216', 'glaçons', 'https:__assets.afcdn.com_recipe_20170621_69058_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '217', 'bourguignon', 'https:__assets.afcdn.com_recipe_20171227_76275_w120h120c1cx2736cy1824cxb5472cyb3648.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '218', 'reblochon', 'https:__assets.afcdn.com_recipe_20170607_67516_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '219', 'crème de marrons', 'https:__assets.afcdn.com_recipe_20170607_67428_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '220', 'tomates pelées', 'https:__assets.afcdn.com_recipe_20170607_67551_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '221', 'bicarbonate', 'https:__assets.afcdn.com_recipe_20170607_67615_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '222', 'saumon', 'https:__assets.afcdn.com_recipe_20230906_145186_w120h120c1cx250cy250cxb500cyb500.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '223', 'mozzarella', 'https:__assets.afcdn.com_recipe_20170607_67396_w120h120c1cx2027cy2027.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '224', 'flocons d\'avoine', 'https:__assets.afcdn.com_recipe_20170621_69046_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '225', 'margarine', 'https:__assets.afcdn.com_recipe_20170607_67587_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '226', 'safran', 'https:__assets.afcdn.com_recipe_20170607_67372_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '227', 'cuisse de poulet', 'https:__assets.afcdn.com_recipe_20170607_67722_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '228', 'paprika', 'https:__assets.afcdn.com_recipe_20170607_67557_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '229', 'mélange 4 épices', 'https:__assets.afcdn.com_recipe_20170621_69054_w120h120c1cxb300cyb300.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '230', 'oeufs de saumon', 'https:__assets.afcdn.com_recipe_20170621_69106_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '231', 'maïs', 'https:__assets.afcdn.com_recipe_20170607_67748_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '232', 'avocat', 'https:__assets.afcdn.com_recipe_20170607_67382_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '233', 'surimi', 'https:__assets.afcdn.com_recipe_20170607_67373_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '234', 'carré frais', 'https:__assets.afcdn.com_recipe_20170607_67572_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '235', 'crème fleurette', 'https:__assets.afcdn.com_recipe_20170621_68923_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '236', 'couteau', 'https:__assets.afcdn.com_recipe_20170607_67506_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '237', 'coulis de fruits rouges', 'https:__assets.afcdn.com_recipe_20210224_118164_w120h120c1cx295cy295cxb591cyb591.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '238', 'basilic frais', 'https:__assets.afcdn.com_recipe_20170621_68938_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '239', 'coulis de tomate', 'https:__assets.afcdn.com_recipe_20170607_67657_w120h120c1cx350cy350.webp' ); 
